from_node;to_node;edge_type
0;1;0
0;2;0
0;9;2
0;17;0
0;17;2
0;42;2
0;47;2
0;48;2
0;59;1
0;59;2
0;60;1
0;62;2
0;63;1
0;63;2
0;63;7
0;63;9
0;63;11
0;64;2
0;68;2
0;89;1
0;89;2
0;99;1
0;100;1
0;101;1
0;101;2
0;106;2
0;146;2
0;147;2
0;148;2
0;149;2
0;160;2
0;164;2
0;165;2
0;166;2
0;167;2
0;168;2
0;169;2
0;171;2
0;172;2
0;174;2
0;175;2
0;177;2
0;179;2
0;180;2
0;181;2
0;182;2
0;195;2
0;198;2
0;199;2
0;200;2
0;201;2
0;202;2
0;203;2
0;204;2
0;205;2
0;206;2
0;207;2
0;208;2
0;209;2
0;222;2
0;223;2
0;224;2
0;225;2
0;226;2
0;227;2
0;228;2
0;229;2
0;230;2
0;231;2
0;232;2
0;233;2
0;234;2
0;235;2
0;236;2
0;237;2
0;238;2
0;238;11
0;239;2
0;240;2
0;241;2
0;242;2
0;243;2
0;244;2
0;245;2
0;246;2
0;247;2
0;248;2
0;249;2
0;250;2
0;251;2
0;252;2
0;253;2
0;254;2
0;255;2
0;256;2
0;257;2
0;264;2
0;295;2
0;302;2
0;303;2
0;304;2
0;305;2
0;306;2
0;307;2
0;308;2
0;309;2
0;384;7
0;384;9
0;385;7
0;385;9
0;422;1
0;446;2
0;447;2
0;483;7
1;2;0
1;17;0
1;32;2
1;33;2
1;82;2
1;100;2
1;107;2
1;127;2
1;137;2
1;151;2
1;161;2
1;162;2
1;163;2
1;187;2
1;188;2
1;189;2
1;190;2
1;191;2
1;192;2
1;193;2
1;194;2
1;210;2
1;213;2
1;214;2
1;215;2
1;216;2
1;218;2
1;219;2
1;220;2
1;221;2
1;269;2
1;270;2
1;271;2
1;272;2
1;273;2
1;274;2
1;275;2
1;276;2
1;277;2
1;278;2
1;279;2
1;280;2
1;281;2
1;282;2
1;283;2
1;284;2
1;285;2
1;286;2
1;287;2
1;288;2
1;289;2
1;290;2
1;291;2
1;292;2
1;293;2
1;448;2
1;469;4
2;17;0
3;5;0
3;5;7
3;9;0
3;9;7
3;21;4
3;21;5
3;22;3
3;22;4
3;22;5
3;22;7
3;315;3
3;315;4
3;315;5
3;419;0
3;419;7
3;425;4
3;425;5
3;425;7
4;5;0
4;6;0
4;7;0
4;7;4
4;8;0
4;9;0
4;10;0
4;10;2
4;11;0
4;11;4
4;12;0
4;14;2
4;15;2
4;35;2
4;37;2
4;44;2
4;45;2
4;76;2
4;77;2
4;117;2
4;156;2
4;157;2
4;176;3
4;183;2
4;184;2
4;185;2
4;186;2
4;253;2
4;257;3
4;257;4
4;258;2
4;259;2
4;260;2
4;261;2
4;262;2
4;317;4
4;372;11
4;410;3
4;449;2
4;504;11
5;6;0
5;7;0
5;8;0
5;9;0
5;9;7
5;10;0
5;11;0
5;12;0
5;419;0
5;419;7
6;7;0
6;8;0
6;8;4
6;9;0
6;10;0
6;10;4
6;11;0
6;12;0
6;12;4
6;13;13
6;16;0
6;16;4
6;414;13
6;415;13
6;420;0
6;420;4
6;508;13
7;8;0
7;9;0
7;10;0
7;10;11
7;11;0
7;11;4
7;11;11
7;12;0
8;9;0
8;10;0
8;10;4
8;11;0
8;12;0
8;12;4
8;16;0
8;16;4
8;420;0
8;420;4
9;10;0
9;11;0
9;12;0
9;35;8
9;35;11
9;42;2
9;42;8
9;42;11
9;59;2
9;63;2
9;76;2
9;76;5
9;76;7
9;76;8
9;76;11
9;79;8
9;79;11
9;160;2
9;175;2
9;177;2
9;179;2
